iter	Passed	Remaining
471	256	286
472	256	285
473	256	285
474	257	284
475	257	283
476	257	282
477	258	282
478	258	281
479	259	281
480	259	280
481	260	279
482	260	279
483	261	278
484	261	277
485	262	277
486	262	276
487	262	275
488	263	275
489	263	274
490	264	273
491	264	273
492	265	272
493	265	271
494	265	271
495	266	270
496	266	270
497	267	269
498	267	268
499	268	268
500	268	267
501	269	267
502	269	266
503	270	265
504	270	265
505	270	264
506	271	263
507	271	263
508	272	262
509	272	261
510	272	261
511	273	260
512	273	259
513	274	259
514	274	258
515	275	258
516	275	257
517	276	256
518	276	256
519	276	255
520	277	254
521	277	254
522	278	253
523	278	253
524	279	252
525	279	251
526	279	251
527	280	250
528	280	249
529	281	249
530	281	248
531	282	248
532	282	247
533	282	246
534	283	246
535	283	245
536	284	245
537	284	244
538	285	243
539	285	243
540	285	242
541	286	241
542	286	241
543	286	240
544	287	239
545	287	239
546	288	238
547	288	237
548	289	237
549	289	236
550	289	236
551	290	235
552	290	234
553	290	234
554	291	233
555	291	232
556	291	232
557	292	231
558	292	230
559	292	230
560	293	229
561	293	229
562	294	228
563	294	227
564	295	227
565	295	226
566	295	225
567	296	225
568	296	224
569	297	224
570	297	223
571	298	223
572	298	222
573	298	221
574	299	221
575	299	220
576	300	220
577	300	219
578	300	218
579	301	218
580	301	217
581	301	216
582	302	216
583	302	215
584	302	214
585	303	214
586	303	213
587	304	213
588	304	212
589	305	212
590	305	211
591	306	211
592	306	210
593	307	209
594	307	209
595	307	208
596	308	207
597	308	207
598	308	206
599	309	206
600	309	205
601	310	205
602	310	204
603	311	203
604	311	203
605	312	202
606	312	202
607	312	201
608	313	201
609	313	200
610	314	199
611	314	199
612	314	198
613	315	198
614	315	197
615	315	196
616	316	196
617	316	195
618	316	195
619	317	194
620	317	193
621	317	193
622	318	192
623	318	192
624	319	191
625	319	190
626	319	190
627	320	189
628	320	189
629	321	188
630	321	187
631	321	187
632	322	186
633	322	186
634	323	185
635	323	185
636	324	184
637	324	184
638	324	183
639	325	182
640	325	182
641	326	181
642	326	181
643	326	180
644	327	180
645	327	179
646	328	179
647	328	178
648	328	177
649	329	177
650	329	176
651	329	176
652	330	175
653	330	175
654	331	174
655	331	173
656	332	173
657	332	172
658	332	172
659	333	171
660	333	171
661	334	170
662	334	170
663	335	169
664	335	169
665	336	168
666	336	168
667	337	167
668	337	167
669	338	166
670	338	166
671	339	165
672	339	164
673	339	164
674	340	163
675	340	163
676	341	162
677	341	162
678	341	161
679	342	161
680	342	160
681	343	160
682	343	159
683	344	159
684	344	158
685	345	158
686	345	157
687	346	156
688	346	156
689	346	155
690	347	155
691	347	154
692	348	154
693	348	153
694	349	153
695	349	152
696	349	152
697	350	151
698	350	150
699	350	150
700	351	149
701	351	149
702	352	148
703	352	148
704	353	147
705	353	147
706	354	146
707	354	146
708	355	145
709	355	145
710	355	144
711	356	144
712	356	143
713	357	143
714	357	142
715	358	142
716	358	141
717	358	140
718	359	140
719	359	139
720	360	139
721	360	138
722	361	138
723	362	138
724	362	137
725	363	137
726	363	136
727	364	136
728	364	135
729	365	135
730	366	134
731	366	134
732	367	133
733	367	133
734	367	132
735	368	132
736	368	131
737	369	131
738	369	130
739	370	130
740	370	129
741	370	128
742	371	128
743	371	127
744	372	127
745	372	126
746	372	126
747	373	125
748	373	125
749	374	124
750	374	124
751	375	123
752	375	123
753	376	122
754	376	122
755	376	121
756	377	121
757	377	120
758	378	120
759	378	119
760	379	119
761	379	118
762	379	117
763	380	117
764	380	116
765	380	116
766	381	115
767	381	115
768	382	114
769	382	114
770	382	113
771	383	113
772	383	112
773	383	112
774	384	111
775	384	111
776	384	110
777	385	109
778	385	109
779	385	108
780	386	108
781	386	107
782	387	107
783	387	106
784	387	106
785	388	105
786	388	105
787	389	104
788	389	104
789	390	103
790	390	103
791	390	102
792	391	102
793	391	101
794	392	101
795	392	100
796	392	100
797	393	99
798	393	99
799	394	98
800	394	97
801	394	97
802	395	96
803	395	96
804	395	95
805	396	95
806	396	94
807	397	94
808	397	93
809	398	93
810	398	92
811	399	92
812	399	91
813	399	91
814	400	90
815	401	90
816	401	89
817	401	89
818	402	88
819	402	88
820	403	87
821	403	87
822	403	86
823	404	86
824	404	85
825	404	85
826	405	84
827	405	84
828	405	83
829	406	83
830	406	82
831	407	82
832	407	81
833	408	81
834	408	80
835	408	80
836	409	79
837	409	79
838	410	78
839	410	78
840	411	77
841	411	77
842	411	76
843	412	76
844	412	75
845	412	75
846	413	74
847	413	74
848	414	73
849	414	73
850	415	72
851	415	72
852	416	71
853	416	71
854	416	70
855	417	70
856	417	69
857	418	69
858	418	68
859	418	68
860	419	67
861	419	67
862	419	66
863	420	66
864	420	65
865	421	65
866	421	64
867	421	64
868	422	63
869	422	63
870	423	62
871	423	62
872	424	61
873	424	61
874	424	60
875	425	60
876	425	59
877	426	59
878	426	58
879	426	58
880	427	57
881	427	57
882	427	56
883	428	56
884	428	55
885	429	55
886	429	54
887	429	54
888	430	53
889	430	53
890	430	52
891	431	52
892	431	51
893	432	51
894	432	50
895	432	50
896	433	49
897	433	49
898	434	48
899	434	48
900	434	47
901	435	47
902	435	46
903	436	46
904	436	45
905	436	45
906	437	44
907	437	44
908	438	43
909	438	43
910	439	42
911	439	42
912	439	41
913	440	41
914	440	40
915	441	40
916	441	39
917	441	39
918	442	38
919	442	38
920	443	38
921	443	37
922	443	37
923	444	36
924	444	36
925	445	35
926	445	35
927	446	34
928	446	34
929	446	33
930	447	33
931	447	32
932	448	32
933	448	31
934	448	31
935	449	30
936	449	30
937	450	29
938	450	29
939	451	28
940	451	28
941	452	27
942	452	27
943	452	26
944	453	26
945	453	25
946	454	25
947	454	24
948	455	24
949	455	23
950	456	23
951	456	23
952	456	22
953	457	22
954	457	21
955	457	21
956	458	20
957	458	20
958	459	19
959	459	19
960	459	18
961	460	18
962	460	17
963	461	17
964	461	16
965	461	16
966	462	15
967	462	15
968	463	14
969	463	14
970	463	13
971	464	13
972	464	12
973	465	12
974	465	11
975	465	11
976	466	10
977	466	10
978	467	10
979	467	9
980	468	9
981	468	8
982	468	8
983	469	7
984	469	7
985	470	6
986	470	6
987	471	5
988	471	5
989	471	4
990	472	4
991	472	3
992	472	3
993	473	2
994	473	2
995	474	1
996	474	1
997	475	0
998	475	0
999	475	0
